z Employment Rate,z Individual Income Normalized,z Fraction Married,z Incarceration Rate,z Number of Children Normalized
1.452573548,4.663320444,3.496427106,6.154815479,2.978033816
1.362837715,4.391809308,3.356959785,5.579369539,2.798635486
1.164762278,3.976357341,3.002524036,4.562748378,2.763094307
1.120988701,3.876137789,2.770777585,4.31338847,2.737707751
1.087064179,3.833414713,2.521204483,4.054437797,2.617544719
1.075026445,3.418162387,2.349229741,3.776305593,2.583695977
1.070649087,3.232895965,2.340840729,3.258404247,2.556616984
1.069554748,3.061604381,2.293652538,3.210450419,2.539692613
1.06517739,2.931239107,2.267436876,3.133724293,2.52446068
1.053139656,2.903489072,2.133212687,3.066588934,2.404297647
1.030158528,2.901692307,2.13216406,2.980272043,2.394143025
1.0071774,2.805864847,2.109094278,2.932318214,2.390758151
0.992950988,2.695663268,2.09651076,2.913136683,2.319675794
0.986384951,2.661724376,2.073440977,2.87477362,2.316290919
0.980913254,2.640762119,2.065051966,2.836410558,2.309521171
0.946988732,2.624790876,2.053517074,2.817229026,2.294289237
0.946988732,2.60762179,2.041982183,2.72132137,2.257055622
0.939328356,2.5155875,2.031495918,2.692549073,2.240131251
0.939328356,2.509797924,2.001085751,2.673367541,2.238438814
0.936045337,2.447110794,1.979064595,2.625413713,2.180895953
0.933856659,2.431339192,1.972772836,2.596641416,2.140277464
0.932762319,2.418961478,1.955994812,2.577459885,2.136892589
0.932762319,2.382626899,1.95075168,2.548687588,2.135200152
0.929479301,2.380630494,1.926633271,2.539096822,2.114890907
0.915252888,2.371247389,1.919292885,2.481552228,2.114890907
0.913064209,2.303768886,1.915098379,2.318509212,2.111506033
0.913064209,2.303369605,1.901466235,2.29932768,2.0962741
0.901026476,2.29438578,1.871056067,2.260964618,2.089504351
0.898837797,2.275220288,1.860569803,2.251373852,2.065810232
0.895554779,2.236090742,1.856375297,2.241783086,2.040423676
0.890083081,2.234493618,1.852180791,2.222601555,2.033653928
0.885705724,2.226108715,1.852180791,2.193829258,2.016729557
0.885705724,2.164020507,1.849034911,2.174647727,2.009959809
0.883517045,2.162423382,1.843791779,2.155466195,1.984573253
0.878045348,2.145653577,1.830159635,2.136284664,1.981188378
0.869290632,2.086959258,1.818624744,2.136284664,1.971033756
0.869290632,2.077576152,1.816527491,2.069149304,1.971033756
0.866007614,2.077176871,1.778776938,2.040377007,1.959186696
0.866007614,2.06939089,1.76304754,2.040377007,1.955801822
0.860535917,2.057612098,1.755707155,2.021195476,1.952416948
0.85506422,2.049826117,1.755707155,1.963650882,1.940569889
0.846309504,2.047630071,1.753609902,1.954060116,1.938877452
0.841932146,2.010097649,1.743123637,1.925287819,1.921953081
0.83427177,2.00670376,1.739977758,1.906106288,1.91687577
0.830988752,1.995923171,1.735783252,1.896515522,1.910106021
0.830988752,1.988935752,1.72739424,1.877333991,1.901643836
0.829894413,1.985741503,1.722151108,1.877333991,1.871179969
0.826611394,1.976757679,1.710616217,1.867743225,1.859332909
0.823328376,1.972165946,1.708518964,1.85815246,1.854255598
0.818951018,1.970169541,1.706421711,1.829380163,1.845793412
0.817856679,1.936829571,1.699081325,1.829380163,1.827176605
0.815668,1.910477019,1.699081325,1.819789397,1.813637108
0.815668,1.904088522,1.698032699,1.810198631,1.803482486
0.814573661,1.902890679,1.682303302,1.781426334,1.779788366
0.786120836,1.897899665,1.657136266,1.771835569,1.769633744
0.782837817,1.887717998,1.641406869,1.762244803,1.759479122
0.782837817,1.885721592,1.629871978,1.762244803,1.744247188
0.780649138,1.845394203,1.62043434,1.762244803,1.739169877
0.776271781,1.827626195,1.61728846,1.762244803,1.739169877
0.774083102,1.808859984,1.615191207,1.762244803,1.732400128
0.772988762,1.806464297,1.613093954,1.762244803,1.72563038
0.771894423,1.784903119,1.607850822,1.752654037,1.715475758
0.771894423,1.780511027,1.593170051,1.752654037,1.715475758
0.764234047,1.7631423,1.584781039,1.733472506,1.710398446
0.762045368,1.73020161,1.582683786,1.72388174,1.701936261
0.762045368,1.713032524,1.580586533,1.72388174,1.69685895
0.759856689,1.7114354,1.568003016,1.72388174,1.693474076
0.753290653,1.710636837,1.558565377,1.704700209,1.669779957
0.752196313,1.690473143,1.556468124,1.695109443,1.666395082
0.750007634,1.689874221,1.554370871,1.695109443,1.666395082
0.745630277,1.665518075,1.534446968,1.666337146,1.661317771
0.745630277,1.638965883,1.530252463,1.666337146,1.654548023
0.743441598,1.616007221,1.515571692,1.666337146,1.651163149
0.73906424,1.609019802,1.504036801,1.666337146,1.642700963
0.736875561,1.601233821,1.502988174,1.656746381,1.629161467
0.735781222,1.579473002,1.501939548,1.656746381,1.608852222
0.735781222,1.570089896,1.494599162,1.647155615,1.602082474
0.735781222,1.548728358,1.491453283,1.637564849,1.583465666
0.732498203,1.548728358,1.473626633,1.599201787,1.576695917
0.732498203,1.54194058,1.472578006,1.580020255,1.566541295
0.731403864,1.53834705,1.470480753,1.580020255,1.556386672
0.725932167,1.518782277,1.469432127,1.57042949,1.544539613
0.723743488,1.515388388,1.458945862,1.57042949,1.544539613
0.723743488,1.507203126,1.455799983,1.560838724,1.536077428
0.71936613,1.506404564,1.448459597,1.551247958,1.532692553
0.71936613,1.500215707,1.446362344,1.541657193,1.531000116
0.718271791,1.472266031,1.426438441,1.541657193,1.520845494
0.718271791,1.454298382,1.422243935,1.541657193,1.519153057
0.713894433,1.454098742,1.419098056,1.532066427,1.51746062
0.713894433,1.448708447,1.411757671,1.532066427,1.510690871
0.713894433,1.443118512,1.409660418,1.532066427,1.503921123
0.710611415,1.430541158,1.401271406,1.522475661,1.502228686
0.709517075,1.428345112,1.391833768,1.522475661,1.492074064
0.707328397,1.407981777,1.390785141,1.522475661,1.488689189
0.705139718,1.406584293,1.385542009,1.512884896,1.488689189
0.704045378,1.400994358,1.384493382,1.50329413,1.475149693
0.701856699,1.388017723,1.384493382,1.50329413,1.473457256
0.697479342,1.38721916,1.377152997,1.50329413,1.466687507
0.695290663,1.385222755,1.375055744,1.493703364,1.46499507
0.695290663,1.373643604,1.372958491,1.493703364,1.449763137
0.695290663,1.373643604,1.367715359,1.484112599,1.439608514
0.690913305,1.371247917,1.359326347,1.484112599,1.429453892
0.686535947,1.367854028,1.357229094,1.484112599,1.424376581
0.686535947,1.367255106,1.348840082,1.484112599,1.419299269
0.685441608,1.366256904,1.334159311,1.474521833,1.417606832
0.685441608,1.363661576,1.332062058,1.464931067,1.404067336
0.683252929,1.36126589,1.331013432,1.464931067,1.404067336
0.68215859,1.35028566,1.311089529,1.445749536,1.402374899
0.68106425,1.349686739,1.30479777,1.445749536,1.39560515
0.679969911,1.347091412,1.288019746,1.426568005,1.388835402
0.676686893,1.345095006,1.28697112,1.426568005,1.388835402
0.675592553,1.334314417,1.282776614,1.416977239,1.370218594
0.675592553,1.331120168,1.282776614,1.416977239,1.35498666
0.672309535,1.329523044,1.280679361,1.397795708,1.322830356
0.671215195,1.320938501,1.272290349,1.388204942,1.300828674
0.664649159,1.304368336,1.272290349,1.388204942,1.295751363
0.664649159,1.30217229,1.260755458,1.388204942,1.28559674
0.66246048,1.301373728,1.252366446,1.388204942,1.283904303
0.661366141,1.301174087,1.24817194,1.378614176,1.282211866
0.661366141,1.283605719,1.247123314,1.378614176,1.277134555
0.659177462,1.271028365,1.247123314,1.369023411,1.273749681
0.655894443,1.267035554,1.246074687,1.340251114,1.266979933
0.655894443,1.263042744,1.239782928,1.321069582,1.250055562
0.652611425,1.262443822,1.236637049,1.311478817,1.236516065
0.646045389,1.260447417,1.23349117,1.311478817,1.229746317
0.64276237,1.258251371,1.23349117,1.311478817,1.221284131
0.64276237,1.257452809,1.228248037,1.301888051,1.21620682
0.641668031,1.251862873,1.218810399,1.301888051,1.21620682
0.638385013,1.248069703,1.218810399,1.301888051,1.214514383
0.636196334,1.245873657,1.215664519,1.292297285,1.211129509
0.634007655,1.245674017,1.214615893,1.28270652,1.204359761
0.632913315,1.237688395,1.21251864,1.263524988,1.19928245
0.631818976,1.236490552,1.211470014,1.263524988,1.189127827
0.626347279,1.236091271,1.207275508,1.244343457,1.18743539
0.626347279,1.227307087,1.205178255,1.244343457,1.18743539
0.62306426,1.224312479,1.198886496,1.225161926,1.18743539
0.620875582,1.218722543,1.19469199,1.225161926,1.170511019
0.617592563,1.216127216,1.175816713,1.225161926,1.170511019
0.616498224,1.214729733,1.151698304,1.205980394,1.168818582
0.613215206,1.204548065,1.145406546,1.205980394,1.165433708
0.609932187,1.200954535,1.140163413,1.196389629,1.165433708
0.608837848,1.198758489,1.137017534,1.196389629,1.163741271
0.602271811,1.191970711,1.135968907,1.167617332,1.156971523
0.601177472,1.190772868,1.130725775,1.167617332,1.156971523
0.598988793,1.167414924,1.118142257,1.1484358,1.155279086
0.598988793,1.166217081,1.107655992,1.138845035,1.148509337
0.596800114,1.164021035,1.106607366,1.129254269,1.138354715
0.594611435,1.159030022,1.103461486,1.110072738,1.131584966
0.592422756,1.15463793,1.10241286,1.110072738,1.121430344
0.591328417,1.148648713,1.092975222,1.110072738,1.11804547
0.589139738,1.146851949,1.089829342,1.100481972,1.11804547
0.588045399,1.135272797,1.087732089,1.081300441,1.116353033
0.586951059,1.129283581,1.08458621,1.071709675,1.109583285
0.583668041,1.12908394,1.080391704,1.071709675,1.109583285
0.583668041,1.128085738,1.079343077,1.071709675,1.107890847
0.582573702,1.120299757,1.078294451,1.071709675,1.107890847
0.582573702,1.119501194,1.077245825,1.062118909,1.101121099
0.581479362,1.119501194,1.064662307,1.062118909,1.099428662
0.580385023,1.093947205,1.054176042,1.052528144,1.097736225
0.579290683,1.09215044,1.053127416,1.052528144,1.08927404
0.577102004,1.091351878,1.046835657,1.042937378,1.08927404
0.576007665,1.080770929,1.04578703,1.033346612,1.082504291
0.576007665,1.074781713,1.043689777,1.033346612,1.079119417
0.574913326,1.071787105,1.040543898,1.033346612,1.074042106
0.572724647,1.063601843,1.03110626,1.023755847,1.074042106
0.569441628,1.056814064,1.029009007,1.014165081,1.068964795
0.569441628,1.052421973,1.029009007,1.004574315,1.057117735
0.569441628,1.05162341,1.022717248,1.004574315,1.057117735
0.56725295,1.049427364,1.022717248,0.99498355,1.057117735
0.56615861,1.046033475,1.021668621,0.99498355,1.053732861
0.558498234,1.03665037,1.006987851,0.99498355,1.050347987
0.558498234,1.036450729,0.999647465,0.99498355,1.04865555
0.557403895,1.032457918,0.997550212,0.975802018,1.04865555
0.557403895,1.026269062,0.994404333,0.975802018,1.045270676
0.556309555,1.022875172,0.988112574,0.975802018,1.043578239
0.554120876,1.009299616,0.986015321,0.975802018,1.043578239
0.551932198,1.008501053,0.975529056,0.975802018,1.040193364
0.549743519,0.997321183,0.968188671,0.947029721,1.030038742
0.548649179,0.99612334,0.961896912,0.937438956,1.028346305
0.54755484,0.993528013,0.960848286,0.937438956,1.024961431
0.545366161,0.993528013,0.949313394,0.937438956,1.024961431
0.544271822,0.99233017,0.947216141,0.92784819,1.023268994
0.543177482,0.983545986,0.943021636,0.92784819,1.021576557
0.543177482,0.983346345,0.943021636,0.92784819,1.018191682
0.540988803,0.978954253,0.939875756,0.908666659,1.018191682
0.540988803,0.978355332,0.93882713,0.908666659,1.018191682
0.540988803,0.977157488,0.93882713,0.889485127,1.014806808
0.539894464,0.971567553,0.93882713,0.889485127,1.009729497
0.538800124,0.967774383,0.928340865,0.889485127,1.004652186
0.538800124,0.946612486,0.928340865,0.889485127,1.004652186
0.537705785,0.937628661,0.926243612,0.879894362,0.99619
0.535517106,0.932837288,0.924146359,0.870303596,0.984342941
0.535517106,0.92984268,0.914708721,0.86071283,0.974188318
0.535517106,0.924252745,0.906319709,0.86071283,0.964033696
0.534422767,0.921657418,0.906319709,0.851122065,0.960648822
0.533328427,0.911076469,0.904222456,0.851122065,0.953879074
0.533328427,0.909878626,0.903173829,0.841531299,0.953879074
0.532234088,0.905885815,0.902125203,0.841531299,0.952186636
0.52895107,0.904488331,0.898979323,0.831940533,0.952186636
0.52785673,0.901493723,0.895833444,0.822349768,0.950494199
0.525668051,0.899497318,0.892687565,0.822349768,0.947109325
0.521290694,0.898898396,0.87905542,0.822349768,0.947109325
0.519102015,0.898099834,0.873812288,0.822349768,0.942032014
0.518007675,0.884324637,0.871715035,0.822349768,0.931877392
0.518007675,0.877936139,0.869617782,0.822349768,0.931877392
0.515818996,0.873344407,0.868569156,0.812759002,0.923415206
0.515818996,0.862963099,0.86437465,0.812759002,0.920030332
0.514724657,0.859369569,0.862277397,0.803168236,0.916645458
0.513630318,0.852981072,0.86122877,0.783986705,0.914953021
0.50925296,0.852581791,0.859131517,0.783986705,0.90987571
0.507064281,0.847990058,0.851791132,0.774395939,0.908183272
0.507064281,0.846392934,0.84340212,0.774395939,0.906490835
0.505969942,0.844596169,0.835013108,0.774395939,0.903105961
0.504875602,0.843597966,0.835013108,0.764805174,0.903105961
0.504875602,0.840603358,0.833964482,0.764805174,0.886181591
0.504875602,0.836011626,0.824526844,0.764805174,0.881104279
0.503781263,0.831220253,0.821380964,0.764805174,0.877719405
0.500498244,0.828425285,0.817186458,0.755214408,0.877719405
0.499403905,0.816446853,0.815089205,0.755214408,0.876026968
0.499403905,0.812653682,0.814040579,0.755214408,0.874334531
0.499403905,0.812254401,0.808797446,0.755214408,0.872642094
0.499403905,0.806265185,0.808797446,0.755214408,0.870949657
0.498309565,0.793687831,0.80774882,0.755214408,0.86925722
0.497215226,0.790493582,0.804602941,0.745623642,0.855717723
0.496120887,0.787898255,0.799359808,0.745623642,0.855717723
0.495026547,0.78230832,0.796213929,0.726442111,0.850640412
0.495026547,0.778115869,0.795165302,0.726442111,0.848947975
0.492837868,0.776518744,0.793068049,0.726442111,0.845563101
0.492837868,0.764540312,0.78992217,0.716851345,0.843870664
0.492837868,0.764340671,0.788873543,0.716851345,0.842178227
0.492837868,0.758750736,0.788873543,0.70726058,0.838793352
0.492837868,0.754957566,0.787824917,0.70726058,0.835408478
0.491743529,0.753959363,0.783630411,0.70726058,0.835408478
0.487366171,0.751563677,0.776290026,0.70726058,0.832023604
0.486271832,0.747970147,0.77209552,0.697669814,0.832023604
0.486271832,0.746173382,0.771046893,0.697669814,0.832023604
0.484083153,0.744376617,0.767901014,0.697669814,0.82863873
0.482988813,0.741980931,0.766852387,0.678488283,0.821868982
0.482988813,0.740982728,0.764755134,0.678488283,0.820176545
0.478611456,0.738587042,0.760560629,0.678488283,0.818484107
0.478611456,0.737588839,0.757414749,0.678488283,0.81679167
0.478611456,0.735991715,0.749025737,0.668897517,0.808329485
0.477517116,0.734594231,0.741685352,0.668897517,0.804944611
0.476422777,0.731000701,0.738539473,0.659306751,0.784635366
0.475328437,0.728205733,0.735393593,0.659306751,0.782942929
0.475328437,0.722216517,0.724907328,0.649715986,0.781250492
0.475328437,0.720220112,0.721761449,0.649715986,0.772788306
0.474234098,0.717624785,0.720712822,0.649715986,0.771095869
0.473139759,0.717425144,0.719664196,0.64012522,0.764326121
0.472045419,0.716826223,0.71546969,0.64012522,0.764326121
0.468762401,0.707243477,0.713372437,0.630534454,0.754171499
0.468762401,0.706245274,0.708129305,0.620943689,0.749094187
0.468762401,0.695265044,0.700788919,0.620943689,0.74740175
0.467668061,0.69366792,0.691351281,0.611352923,0.74740175
0.466573722,0.692070795,0.690302655,0.611352923,0.745709313
0.466573722,0.684883736,0.690302655,0.611352923,0.744016876
0.463290704,0.684883736,0.685059522,0.611352923,0.742324439
0.463290704,0.680890925,0.680865016,0.601762157,0.740632002
0.462196364,0.67530099,0.678767763,0.601762157,0.727092505
0.461102025,0.672106741,0.678767763,0.601762157,0.725400068
0.460007685,0.667315368,0.675621884,0.601762157,0.725400068
0.458913346,0.663522198,0.674573257,0.601762157,0.723707631
0.457819007,0.662523995,0.673524631,0.601762157,0.716937883
0.456724667,0.661525793,0.671427378,0.592171392,0.70678326
0.455630328,0.660327949,0.670378752,0.582580626,0.701705949
0.455630328,0.657932263,0.669330125,0.563399095,0.701705949
0.455630328,0.654538374,0.663038366,0.563399095,0.698321075
0.454535988,0.651144484,0.66198974,0.563399095,0.694936201
0.454535988,0.650745203,0.659892487,0.563399095,0.693243764
0.453441649,0.650345922,0.657795234,0.553808329,0.688166453
0.45125297,0.647550955,0.653600728,0.553808329,0.686474016
0.449064291,0.635971803,0.651503475,0.553808329,0.679704267
0.447969952,0.632378274,0.648357596,0.544217563,0.679704267
0.447969952,0.629782947,0.647308969,0.544217563,0.67801183
0.444686933,0.617604874,0.646260343,0.544217563,0.672934519
0.441403915,0.617405233,0.64416309,0.534626798,0.669549645
0.441403915,0.613212782,0.639968584,0.534626798,0.667857208
0.440309576,0.612414219,0.639968584,0.534626798,0.666164771
0.438120897,0.612414219,0.639968584,0.525036032,0.664472334
0.438120897,0.610018533,0.638919957,0.525036032,0.662779897
0.437026557,0.609419611,0.637871331,0.525036032,0.656010148
0.433743539,0.606225363,0.637871331,0.525036032,0.654317711
0.4326492,0.605626441,0.630530945,0.515445266,0.652625274
0.427177503,0.602831473,0.62633644,0.515445266,0.640778215
0.424988824,0.59784046,0.622141934,0.505854501,0.63739334
0.424988824,0.596642617,0.620044681,0.505854501,0.635700903
0.423894484,0.58686023,0.618996054,0.496263735,0.634008466
0.423894484,0.582468138,0.618996054,0.496263735,0.632316029
0.423894484,0.578475327,0.618996054,0.496263735,0.630623592
0.422800145,0.574282876,0.617947428,0.496263735,0.630623592
0.421705805,0.570888987,0.615850175,0.486672969,0.627238718
0.421705805,0.56470013,0.613752922,0.486672969,0.625546281
0.421705805,0.564101208,0.613752922,0.486672969,0.625546281
0.420611466,0.560507679,0.612704295,0.477082204,0.622161407
0.417328448,0.558511273,0.610607042,0.477082204,0.622161407
0.417328448,0.555915946,0.609558416,0.477082204,0.62046897
0.416234108,0.550126371,0.609558416,0.477082204,0.613699221
0.415139769,0.550126371,0.608509789,0.457900672,0.612006784
0.415139769,0.548329606,0.603266657,0.457900672,0.601852162
0.415139769,0.5463332,0.598023525,0.457900672,0.591697539
0.41295109,0.54613356,0.596974898,0.448309907,0.590005102
0.410762411,0.5389465,0.596974898,0.448309907,0.590005102
0.410762411,0.53535297,0.595926272,0.448309907,0.573080732
0.409668072,0.534754049,0.593829019,0.448309907,0.571388294
0.409668072,0.530561597,0.591731766,0.438719141,0.56800342
0.406385053,0.528365552,0.58753726,0.438719141,0.564618546
0.406385053,0.525770224,0.586488633,0.438719141,0.561233672
0.406385053,0.524572381,0.585440007,0.429128375,0.557848798
0.406385053,0.523174897,0.585440007,0.429128375,0.556156361
0.406385053,0.521777414,0.582294127,0.429128375,0.554463924
0.405290714,0.518583165,0.582294127,0.41953761,0.552771487
0.405290714,0.515189276,0.576002369,0.41953761,0.55107905
0.405290714,0.509000419,0.571807863,0.409946844,0.544309301
0.404196375,0.507802576,0.571807863,0.409946844,0.542616864
0.402007696,0.504807968,0.568661983,0.400356078,0.542616864
0.400913356,0.502811562,0.563418851,0.390765313,0.53923199
0.399819017,0.50181336,0.562370224,0.390765313,0.53923199
0.398724677,0.498818751,0.562370224,0.390765313,0.53923199
0.397630338,0.496023784,0.560272971,0.390765313,0.535847116
0.397630338,0.493827738,0.558175719,0.390765313,0.532462242
0.397630338,0.493628097,0.558175719,0.390765313,0.529077368
0.39434732,0.493228816,0.549786707,0.371583781,0.525692493
0.39325298,0.491232411,0.539300442,0.371583781,0.524000056
0.392158641,0.49083313,0.536154563,0.371583781,0.515537871
0.392158641,0.490633489,0.536154563,0.361993016,0.512152997
0.391064301,0.489236005,0.531960057,0.361993016,0.508768123
0.387781283,0.474861886,0.526716924,0.361993016,0.507075686
0.385592604,0.471268357,0.523571045,0.361993016,0.501998374
0.385592604,0.469471592,0.523571045,0.35240225,0.501998374
0.384498265,0.463881657,0.521473792,0.35240225,0.493536189
