z Employment Rate,z Individual Income Normalized,z Fraction Married,z Incarceration Rate,z Number of Children Normalized
0.383403925,0.453699989,0.518327912,0.35240225,0.491843752
0.382309586,0.449307897,0.505744395,0.35240225,0.488458878
0.380120907,0.448908616,0.498404009,0.35240225,0.476611818
0.377932228,0.44671257,0.497355383,0.35240225,0.476611818
0.376837889,0.442520119,0.49525813,0.342811484,0.474919381
0.375743549,0.442320478,0.494209503,0.342811484,0.474919381
0.372460531,0.437928386,0.494209503,0.342811484,0.473226944
0.371366192,0.437928386,0.493160877,0.333220719,0.471534507
0.371366192,0.437129824,0.490014998,0.333220719,0.46984207
0.371366192,0.435333059,0.487917745,0.333220719,0.468149633
0.371366192,0.43173953,0.485820492,0.333220719,0.468149633
0.368083173,0.430142405,0.484771865,0.323629953,0.466457196
0.366988834,0.427946359,0.482674612,0.323629953,0.466457196
0.363705816,0.422356424,0.482674612,0.323629953,0.463072322
0.362611476,0.420160378,0.481625986,0.323629953,0.461379885
0.361517137,0.419761097,0.481625986,0.314039187,0.459687447
0.358234118,0.416566848,0.479528733,0.314039187,0.45799501
0.35604544,0.412174756,0.475334227,0.314039187,0.456302573
0.35604544,0.410777273,0.470091094,0.314039187,0.452917699
0.3549511,0.401394167,0.469042468,0.304448422,0.439378203
0.3549511,0.399397762,0.464847962,0.304448422,0.437685765
0.353856761,0.396403154,0.464847962,0.304448422,0.437685765
0.351668082,0.392609983,0.463799336,0.294857656,0.432608454
0.351668082,0.392410343,0.463799336,0.294857656,0.432608454
0.351668082,0.392210702,0.462750709,0.294857656,0.430916017
0.351668082,0.391811421,0.447021312,0.294857656,0.425838706
0.349479403,0.384824002,0.44177818,0.294857656,0.425838706
0.349479403,0.375840178,0.4386323,0.294857656,0.424146269
0.345102045,0.373244851,0.435486421,0.294857656,0.424146269
0.345102045,0.372645929,0.432340541,0.28526689,0.422453832
0.345102045,0.371847367,0.429194662,0.28526689,0.420761395
0.340724688,0.366457073,0.429194662,0.28526689,0.417376521
0.340724688,0.362863543,0.427097409,0.28526689,0.417376521
0.340724688,0.357872529,0.426048782,0.28526689,0.415684083
0.340724688,0.354877921,0.42080565,0.28526689,0.415684083
0.33634733,0.354079359,0.418708397,0.275676125,0.412299209
0.33634733,0.351683672,0.417659771,0.275676125,0.412299209
0.33634733,0.349487626,0.416611144,0.266085359,0.412299209
0.334158651,0.349088345,0.412416638,0.266085359,0.410606772
0.334158651,0.342300567,0.412416638,0.256494593,0.407221898
0.334158651,0.340304162,0.405076253,0.256494593,0.407221898
0.331969972,0.325730402,0.400881747,0.256494593,0.403837024
0.330875633,0.32133831,0.396687241,0.256494593,0.40045215
0.329781293,0.319142264,0.395638615,0.246903828,0.40045215
0.326498275,0.315149453,0.391444109,0.246903828,0.397067276
0.326498275,0.314949813,0.38200647,0.246903828,0.393682401
0.326498275,0.305766348,0.380957844,0.246903828,0.386912653
0.324309596,0.302572099,0.377811965,0.246903828,0.386912653
0.322120917,0.302572099,0.376763338,0.227722296,0.385220216
0.321026578,0.300974975,0.375714712,0.227722296,0.383527779
0.321026578,0.293787915,0.373617459,0.227722296,0.381835342
0.321026578,0.293588275,0.369422953,0.227722296,0.381835342
0.321026578,0.292989353,0.368374326,0.218131531,0.380142905
0.319932238,0.292590072,0.368374326,0.218131531,0.380142905
0.318837899,0.29179151,0.366277073,0.218131531,0.380142905
0.318837899,0.291392229,0.365228447,0.218131531,0.378450468
0.31774356,0.291192588,0.359985314,0.208540765,0.376758031
0.315554881,0.290992948,0.359985314,0.208540765,0.375065594
0.315554881,0.290194386,0.354742182,0.198949999,0.375065594
0.314460541,0.290194386,0.350547676,0.189359234,0.373373157
0.314460541,0.289994745,0.350547676,0.189359234,0.373373157
0.312271862,0.286001934,0.34949905,0.189359234,0.369988282
0.312271862,0.279413796,0.34635317,0.189359234,0.368295845
0.311177523,0.279214156,0.345304544,0.179768468,0.368295845
0.311177523,0.278814875,0.342158664,0.179768468,0.364910971
0.310083184,0.27701811,0.341110038,0.179768468,0.361526097
0.308988844,0.274422783,0.341110038,0.179768468,0.35983366
0.307894505,0.270629613,0.340061411,0.179768468,0.358141223
0.306800165,0.269032488,0.339012785,0.170177702,0.358141223
0.305705826,0.268832848,0.337964158,0.170177702,0.354756349
0.304611486,0.265638599,0.335866905,0.170177702,0.354756349
0.303517147,0.259649383,0.332721026,0.170177702,0.354756349
0.302422808,0.257852618,0.332721026,0.170177702,0.353063912
0.300234129,0.257652977,0.3316724,0.170177702,0.349679038
0.299139789,0.256854415,0.329575147,0.160586937,0.349679038
0.29804545,0.254259088,0.32852652,0.160586937,0.346294163
0.29695111,0.254059448,0.327477894,0.160586937,0.342909289
0.29695111,0.248868794,0.325380641,0.160586937,0.339524415
0.294762432,0.248269872,0.322234761,0.150996171,0.334447104
0.293668092,0.245874186,0.321186135,0.141405405,0.334447104
0.293668092,0.245674545,0.314894376,0.141405405,0.327677356
0.291479413,0.242480296,0.313845749,0.141405405,0.325984918
0.291479413,0.241082813,0.312797123,0.141405405,0.325984918
0.289290734,0.235093596,0.309651244,0.141405405,0.324292481
0.287102056,0.234494675,0.305456738,0.13181464,0.324292481
0.286007716,0.233097191,0.303359485,0.13181464,0.31921517
0.284913377,0.229902942,0.302310858,0.122223874,0.312445422
0.284913377,0.228705099,0.298116352,0.122223874,0.300598362
0.282724698,0.217125948,0.298116352,0.122223874,0.300598362
0.281630358,0.215928104,0.294970473,0.122223874,0.298905925
0.280536019,0.213732058,0.29287322,0.122223874,0.298905925
0.27944168,0.208142123,0.291824593,0.122223874,0.297213488
0.277253001,0.205147515,0.288678714,0.122223874,0.292136177
0.276158661,0.204149312,0.286581461,0.122223874,0.292136177
0.276158661,0.200555783,0.286581461,0.122223874,0.29044374
0.273969982,0.200356142,0.283435582,0.112633108,0.288751303
0.272875643,0.199158299,0.282386955,0.112633108,0.288751303
0.269592625,0.190973037,0.282386955,0.112633108,0.285366429
0.269592625,0.190573756,0.281338329,0.112633108,0.281981554
0.268498285,0.187978429,0.279241076,0.112633108,0.275211806
0.266309606,0.186580945,0.279241076,0.112633108,0.265057184
0.265215267,0.183985618,0.277143823,0.112633108,0.263364747
0.265215267,0.18119065,0.272949317,0.112633108,0.263364747
0.264120928,0.17739748,0.27190069,0.103042343,0.256594998
0.263026588,0.172606107,0.267706184,0.103042343,0.254902561
0.260837909,0.171807545,0.264560305,0.093451577,0.253210124
0.260837909,0.167215812,0.261414426,0.093451577,0.253210124
0.25974357,0.167016172,0.258268546,0.093451577,0.24982525
0.25974357,0.166816531,0.256171293,0.083860811,0.244747939
0.25864923,0.164021564,0.25407404,0.074270046,0.243055502
0.257554891,0.163223001,0.253025414,0.074270046,0.243055502
0.257554891,0.153041334,0.247782281,0.074270046,0.239670628
0.256460552,0.152242772,0.244636402,0.074270046,0.239670628
0.255366212,0.149248164,0.243587775,0.074270046,0.237978191
0.255366212,0.148848882,0.242539149,0.074270046,0.236285753
0.255366212,0.147651039,0.240441896,0.06467928,0.231208442
0.253177533,0.138467574,0.238344643,0.055088514,0.231208442
0.253177533,0.128086266,0.23624739,0.055088514,0.226131131
0.249894515,0.124093455,0.23624739,0.055088514,0.226131131
0.248800176,0.121897409,0.235198764,0.055088514,0.226131131
0.247705836,0.120100644,0.234150137,0.055088514,0.224438694
0.246611497,0.116906396,0.225761125,0.055088514,0.222746257
0.244422818,0.113512507,0.222615246,0.045497749,0.217668946
0.244422818,0.111516101,0.222615246,0.045497749,0.215976509
0.243328478,0.110318258,0.221566619,0.045497749,0.212591634
0.242234139,0.109120415,0.220517993,0.035906983,0.210899197
0.24004546,0.106125807,0.217372114,0.035906983,0.210899197
0.24004546,0.104927963,0.213177608,0.035906983,0.20920676
0.238951121,0.099338028,0.210031728,0.035906983,0.204129449
0.237856781,0.095145577,0.210031728,0.035906983,0.200744575
0.237856781,0.095145577,0.205837222,0.026316217,0.197359701
0.236762442,0.094147374,0.204788596,0.026316217,0.193974827
0.236762442,0.093548453,0.204788596,0.026316217,0.188897515
0.236762442,0.092949531,0.204788596,0.026316217,0.188897515
0.235668102,0.090154563,0.204788596,0.016725452,0.185512641
0.234573763,0.085762471,0.204788596,0.016725452,0.185512641
0.234573763,0.084364988,0.202691343,0.016725452,0.183820204
0.233479423,0.084165347,0.199545463,0.016725452,0.182127767
0.233479423,0.083965707,0.198496837,0.007134686,0.178742893
0.233479423,0.083366785,0.196399584,0.007134686,0.177050456
0.231290745,0.078974693,0.193253705,0.007134686,0.175358019
0.230196405,0.068393744,0.191156452,0.007134686,0.173665582
0.229102066,0.064201293,0.189059199,-0.00245608,0.170280708
0.228007726,0.060008842,0.189059199,-0.00245608,0.165203396
0.225819047,0.05561675,0.183816066,-0.00245608,0.158433648
0.225819047,0.055217469,0.180670187,-0.00245608,0.156741211
0.224724708,0.053620344,0.17962156,-0.00245608,0.1516639
0.224724708,0.051424298,0.175427054,-0.00245608,0.148279026
0.222536029,0.046632925,0.174378428,-0.00245608,0.148279026
0.22144169,0.046233644,0.173329802,-0.00245608,0.148279026
0.218158671,0.045235441,0.170183922,-0.00245608,0.146586588
0.215969993,0.04463652,0.157600404,-0.00245608,0.143201714
0.215969993,0.044037598,0.157600404,-0.012046845,0.143201714
0.213781314,0.04084335,0.157600404,-0.012046845,0.143201714
0.212686974,0.039246225,0.156551778,-0.012046845,0.138124403
0.211592635,0.038248023,0.155503151,-0.021637611,0.138124403
0.210498295,0.038248023,0.152357272,-0.021637611,0.138124403
0.209403956,0.030861323,0.150260019,-0.021637611,0.136431966
0.208309617,0.028465636,0.150260019,-0.021637611,0.136431966
0.208309617,0.026868512,0.150260019,-0.021637611,0.131354655
0.208309617,0.02626959,0.150260019,-0.031228377,0.131354655
0.207215277,0.025670668,0.149211393,-0.031228377,0.127969781
0.207215277,0.023274982,0.149211393,-0.040819142,0.122892469
0.207215277,0.02267606,0.148162766,-0.040819142,0.121200032
0.206120938,0.019282171,0.148162766,-0.040819142,0.119507595
0.205026598,0.018483609,0.145016887,-0.040819142,0.114430284
0.203932259,0.014091517,0.142919634,-0.040819142,0.112737847
0.203932259,0.012494393,0.139773754,-0.040819142,0.11104541
0.202837919,0.009499785,0.138725128,-0.050409908,0.107660536
0.20174358,0.008501582,0.138725128,-0.050409908,0.107660536
0.20174358,0.005506974,0.135579248,-0.050409908,0.107660536
0.20174358,0.004309131,0.133481995,-0.050409908,0.105968099
0.20174358,0.000915241,0.131384742,-0.050409908,0.105968099
0.20174358,0.000915241,0.120898478,-0.050409908,0.104275662
0.200649241,-0.00307757,0.117752598,-0.050409908,0.104275662
0.198460562,-0.004674694,0.116703972,-0.050409908,0.102583224
0.197366222,-0.008268224,0.114606719,-0.060000674,0.102583224
0.196271883,-0.008467864,0.112509466,-0.060000674,0.102583224
0.196271883,-0.010064988,0.110412213,-0.060000674,0.102583224
0.195177543,-0.011462472,0.109363586,-0.060000674,0.097505913
0.195177543,-0.015255643,0.097828695,-0.069591439,0.097505913
0.194083204,-0.018250251,0.095731442,-0.069591439,0.095813476
0.194083204,-0.019448094,0.093634189,-0.069591439,0.090736165
0.192988865,-0.023041624,0.092585563,-0.069591439,0.089043728
0.192988865,-0.029829402,0.092585563,-0.069591439,0.087351291
0.190800186,-0.030029043,0.084196551,-0.069591439,0.085658854
0.188611507,-0.031226886,0.084196551,-0.069591439,0.08227398
0.188611507,-0.038813226,0.081050672,-0.079182205,0.080581542
0.187517167,-0.039811429,0.081050672,-0.079182205,0.078889105
0.186422828,-0.04021071,0.074758913,-0.079182205,0.073811794
0.184234149,-0.042606397,0.074758913,-0.088772971,0.073811794
0.18204547,-0.043404959,0.073710286,-0.088772971,0.072119357
0.180951131,-0.04380424,0.07266166,-0.088772971,0.068734483
0.179856791,-0.045201724,0.071613033,-0.088772971,0.068734483
0.179856791,-0.045800645,0.070564407,-0.088772971,0.063657172
0.177668113,-0.046998489,0.067418527,-0.098363736,0.056887423
0.176573773,-0.048795253,0.066369901,-0.098363736,0.056887423
0.176573773,-0.053786267,0.061126769,-0.098363736,0.051810112
0.175479434,-0.061172967,0.061126769,-0.107954502,0.048425238
0.175479434,-0.061971529,0.057980889,-0.107954502,0.048425238
0.175479434,-0.064766497,0.056932263,-0.107954502,0.048425238
0.175479434,-0.067960745,0.055883636,-0.117545268,0.04165549
0.174385094,-0.072153197,0.055883636,-0.117545268,0.04165549
0.173290755,-0.073949962,0.05168913,-0.117545268,0.038270616
0.173290755,-0.076345648,0.050640504,-0.117545268,0.038270616
0.171102076,-0.077343851,0.050640504,-0.117545268,0.036578179
0.167819058,-0.081735943,0.047494624,-0.127136033,0.034885741
0.165630379,-0.082534505,0.044348745,-0.127136033,0.033193304
0.164536039,-0.082933786,0.043300118,-0.127136033,0.031500867
0.164536039,-0.083732348,0.043300118,-0.127136033,0.021346245
0.164536039,-0.083931989,0.040154239,-0.136726799,0.017961371
0.1634417,-0.085928394,0.038056986,-0.136726799,0.016268934
0.161253021,-0.08812444,0.034911107,-0.136726799,0.012884059
0.159064342,-0.088324081,0.030716601,-0.136726799,0.012884059
0.159064342,-0.088523721,0.029667974,-0.146317565,0.011191622
0.157970003,-0.089721564,0.026522095,-0.146317565,0.006114311
0.156875663,-0.090120846,0.025473468,-0.146317565,0.004421874
0.155781324,-0.092716173,0.025473468,-0.146317565,0.004421874
0.154686985,-0.094313297,0.024424842,-0.146317565,0.004421874
0.154686985,-0.098306108,0.021278962,-0.146317565,0.004421874
0.154686985,-0.10289784,0.020230336,-0.146317565,0.001037
0.153592645,-0.107289932,0.020230336,-0.146317565,0.001037
0.153592645,-0.108088494,0.019181709,-0.15590833,0.001037
0.151403966,-0.112680227,0.012889951,-0.15590833,-0.000655437
0.151403966,-0.114676632,0.010792698,-0.15590833,-0.002347874
0.151403966,-0.1174716,0.010792698,-0.15590833,-0.002347874
0.151403966,-0.123261175,0.009744071,-0.15590833,-0.005732748
0.148120948,-0.126056143,0.008695445,-0.15590833,-0.009117623
0.147026609,-0.130847516,0.008695445,-0.15590833,-0.012502497
0.147026609,-0.132843921,0.003452312,-0.15590833,-0.014194934
0.147026609,-0.134441046,0.001355059,-0.15590833,-0.014194934
0.147026609,-0.136836732,0.000306433,-0.165499096,-0.015887371
0.145932269,-0.140629902,-0.007033952,-0.165499096,-0.015887371
0.145932269,-0.149414086,-0.008082579,-0.175089862,-0.017579808
0.14483793,-0.151809773,-0.008082579,-0.175089862,-0.019272245
0.14374359,-0.152807976,-0.009131205,-0.175089862,-0.019272245
0.14374359,-0.155403303,-0.013325711,-0.175089862,-0.024349556
0.142649251,-0.157200067,-0.013325711,-0.175089862,-0.024349556
0.142649251,-0.159595754,-0.016471591,-0.175089862,-0.024349556
0.142649251,-0.159995035,-0.016471591,-0.175089862,-0.026041993
0.140460572,-0.161592159,-0.017520217,-0.184680627,-0.02773443
0.140460572,-0.162790003,-0.01961747,-0.194271393,-0.02773443
0.140460572,-0.166183892,-0.020666097,-0.194271393,-0.031119305
0.138271893,-0.167581376,-0.020666097,-0.194271393,-0.031119305
0.137177554,-0.168579578,-0.024860603,-0.194271393,-0.031119305
0.136083214,-0.169577781,-0.024860603,-0.194271393,-0.034504179
0.136083214,-0.170775624,-0.029055108,-0.194271393,-0.034504179
0.134988875,-0.172372749,-0.032200988,-0.194271393,-0.03958149
0.133894535,-0.173770232,-0.032200988,-0.203862159,-0.03958149
0.131705857,-0.174169513,-0.032200988,-0.203862159,-0.03958149
0.131705857,-0.17676484,-0.034298241,-0.203862159,-0.041273927
0.129517178,-0.176964481,-0.039541373,-0.203862159,-0.042966364
0.126234159,-0.177763043,-0.04059,-0.203862159,-0.042966364
0.124045481,-0.178960886,-0.041638626,-0.203862159,-0.046351238
0.124045481,-0.181156932,-0.042687253,-0.203862159,-0.046351238
0.124045481,-0.181755854,-0.043735879,-0.203862159,-0.048043675
0.120762462,-0.18774507,-0.044784506,-0.203862159,-0.051428549
0.120762462,-0.188343992,-0.046881759,-0.213452924,-0.058198298
0.119668123,-0.189342195,-0.048979012,-0.213452924,-0.059890735
0.118573783,-0.193734286,-0.048979012,-0.213452924,-0.061583172
0.116385105,-0.196728895,-0.048979012,-0.213452924,-0.063275609
0.116385105,-0.197327816,-0.050027638,-0.213452924,-0.064968046
0.115290765,-0.200522065,-0.051076264,-0.213452924,-0.075122668
0.115290765,-0.202917751,-0.052124891,-0.22304369,-0.081892417
0.114196426,-0.206112,-0.052124891,-0.22304369,-0.081892417
0.113102086,-0.212500497,-0.053173517,-0.22304369,-0.081892417
0.113102086,-0.2134987,-0.053173517,-0.22304369,-0.085277291
0.112007747,-0.213897981,-0.053173517,-0.22304369,-0.086969728
0.110913407,-0.214896184,-0.053173517,-0.22304369,-0.086969728
0.108724728,-0.215295465,-0.054222144,-0.22304369,-0.086969728
0.108724728,-0.218290073,-0.054222144,-0.232634456,-0.090354602
0.108724728,-0.221883603,-0.054222144,-0.232634456,-0.090354602
0.107630389,-0.222881806,-0.05527077,-0.232634456,-0.090354602
0.107630389,-0.224279289,-0.057368023,-0.232634456,-0.092047039
0.10653605,-0.224279289,-0.05841665,-0.232634456,-0.092047039
0.10653605,-0.226674976,-0.05841665,-0.242225221,-0.092047039
0.10544171,-0.228671381,-0.059465276,-0.242225221,-0.092047039
0.104347371,-0.234061676,-0.059465276,-0.242225221,-0.092047039
0.104347371,-0.236856643,-0.060513903,-0.242225221,-0.095431913
0.104347371,-0.237255924,-0.062611156,-0.242225221,-0.095431913
0.103253031,-0.237854846,-0.064708409,-0.242225221,-0.095431913
0.103253031,-0.241648016,-0.064708409,-0.242225221,-0.09712435
0.103253031,-0.251430403,-0.065757035,-0.242225221,-0.098816788
0.102158692,-0.254425011,-0.065757035,-0.251815987,-0.098816788
0.102158692,-0.255423214,-0.065757035,-0.251815987,-0.102201662
0.102158692,-0.256820698,-0.067854288,-0.251815987,-0.103894099
0.098875674,-0.257419619,-0.069951541,-0.251815987,-0.105586536
0.098875674,-0.259016744,-0.069951541,-0.251815987,-0.107278973
0.093403976,-0.2652056,-0.0762433,-0.251815987,-0.10897141
0.092309637,-0.270196614,-0.0762433,-0.251815987,-0.10897141
0.092309637,-0.271993379,-0.0762433,-0.261406753,-0.114048721
0.092309637,-0.276585111,-0.077291926,-0.261406753,-0.117433595
0.090120958,-0.278381876,-0.079389179,-0.261406753,-0.119126032
0.090120958,-0.278781157,-0.080437806,-0.261406753,-0.119126032
0.089026619,-0.280178641,-0.080437806,-0.261406753,-0.122510907
0.089026619,-0.28337289,-0.081486432,-0.270997519,-0.124203344
0.089026619,-0.28716606,-0.082535059,-0.270997519,-0.125895781
0.087932279,-0.290360308,-0.083583685,-0.270997519,-0.127588218
0.08683794,-0.293953838,-0.088826818,-0.270997519,-0.127588218
0.0857436,-0.295151681,-0.089875444,-0.270997519,-0.130973092
0.082460582,-0.296349525,-0.090924071,-0.280588284,-0.132665529
0.082460582,-0.29814629,-0.091972697,-0.280588284,-0.132665529
0.082460582,-0.298545571,-0.091972697,-0.280588284,-0.136050403
0.081366243,-0.299743414,-0.091972697,-0.280588284,-0.139435277
0.081366243,-0.305932271,-0.095118577,-0.280588284,-0.139435277
0.080271903,-0.307329755,-0.097215829,-0.29017905,-0.141127714
0.080271903,-0.307529395,-0.105604841,-0.29017905,-0.141127714
0.076988885,-0.308926879,-0.107702094,-0.29017905,-0.1495899
0.076988885,-0.310324363,-0.107702094,-0.299769816,-0.156359648
0.076988885,-0.311721846,-0.109799347,-0.299769816,-0.163129396
0.075894546,-0.315315376,-0.112945227,-0.299769816,-0.168206708
0.074800206,-0.315515017,-0.11504248,-0.299769816,-0.168206708
0.074800206,-0.321304592,-0.116091106,-0.309360581,-0.169899145
0.074800206,-0.324299201,-0.121334238,-0.309360581,-0.173284019
0.073705867,-0.327094168,-0.123431491,-0.309360581,-0.173284019
0.073705867,-0.329290214,-0.123431491,-0.309360581,-0.173284019
0.072611527,-0.330288417,-0.125528744,-0.309360581,-0.17836133
0.06823417,-0.331885541,-0.126577371,-0.309360581,-0.180053767
0.06823417,-0.336477274,-0.12972325,-0.309360581,-0.180053767
0.066045491,-0.337275836,-0.133917756,-0.318951347,-0.181746204
0.063856812,-0.339871163,-0.140209515,-0.318951347,-0.181746204
0.062762472,-0.342266849,-0.141258141,-0.318951347,-0.183438641
0.062762472,-0.34246649,-0.144404021,-0.318951347,-0.185131078
