z Employment Rate,z Individual Income Normalized,z Fraction Married,z Incarceration Rate,z Number of Children Normalized
0.061668133,-0.344662536,-0.146501274,-0.328542113,-0.186823515
0.061668133,-0.34606002,-0.1475499,-0.328542113,-0.188515953
0.058385115,-0.34625966,-0.149647153,-0.338132878,-0.19020839
0.056196436,-0.354245282,-0.149647153,-0.338132878,-0.19020839
0.055102096,-0.354644563,-0.151744406,-0.338132878,-0.198670575
0.055102096,-0.355243484,-0.152793033,-0.338132878,-0.198670575
0.055102096,-0.355443125,-0.153841659,-0.347723644,-0.200363012
0.052913418,-0.356241687,-0.158036165,-0.347723644,-0.202055449
0.052913418,-0.358637374,-0.159084792,-0.347723644,-0.202055449
0.052913418,-0.361232701,-0.163279298,-0.35731441,-0.203747886
0.051819078,-0.361631982,-0.16537655,-0.35731441,-0.203747886
0.050724739,-0.361831622,-0.16537655,-0.35731441,-0.20713276
0.050724739,-0.364027668,-0.166425177,-0.35731441,-0.20713276
0.050724739,-0.367421557,-0.166425177,-0.35731441,-0.20713276
0.050724739,-0.369817244,-0.167473803,-0.35731441,-0.208825197
0.049630399,-0.370815447,-0.16852243,-0.35731441,-0.210517635
0.049630399,-0.371214728,-0.169571056,-0.366905175,-0.212210072
0.04853606,-0.376205741,-0.172716936,-0.366905175,-0.224057131
0.04853606,-0.376605022,-0.175862815,-0.366905175,-0.224057131
0.046347381,-0.376804663,-0.177960068,-0.366905175,-0.225749568
0.046347381,-0.377802866,-0.179008695,-0.366905175,-0.225749568
0.043064363,-0.378601428,-0.181105948,-0.376495941,-0.232519317
0.043064363,-0.379000709,-0.181105948,-0.376495941,-0.234211754
0.041970023,-0.380198552,-0.183203201,-0.376495941,-0.234211754
0.041970023,-0.380797474,-0.18634908,-0.376495941,-0.235904191
0.041970023,-0.382793879,-0.18634908,-0.376495941,-0.237596628
0.041970023,-0.387185971,-0.187397706,-0.376495941,-0.239289065
0.038687005,-0.388982736,-0.190543586,-0.386086707,-0.239289065
0.035403987,-0.391578063,-0.190543586,-0.386086707,-0.246058813
0.035403987,-0.393774109,-0.192640839,-0.386086707,-0.251136124
0.034309647,-0.39417339,-0.195786718,-0.386086707,-0.251136124
0.033215308,-0.394971952,-0.197883971,-0.386086707,-0.252828561
0.02993229,-0.395371233,-0.197883971,-0.386086707,-0.256213436
0.02993229,-0.397567279,-0.201029851,-0.386086707,-0.257905873
0.02993229,-0.401160809,-0.202078477,-0.386086707,-0.257905873
0.02883795,-0.405552901,-0.20417573,-0.386086707,-0.257905873
0.02883795,-0.409346071,-0.211516115,-0.395677472,-0.25959831
0.027743611,-0.409944993,-0.211516115,-0.395677472,-0.25959831
0.026649271,-0.410543914,-0.217807874,-0.405268238,-0.262983184
0.026649271,-0.411741758,-0.220953754,-0.405268238,-0.262983184
0.024460592,-0.411741758,-0.220953754,-0.405268238,-0.264675621
0.024460592,-0.419527739,-0.220953754,-0.405268238,-0.271445369
0.023366253,-0.421124863,-0.220953754,-0.414859004,-0.273137806
0.022271914,-0.424119471,-0.22200238,-0.414859004,-0.273137806
0.022271914,-0.425516955,-0.224099633,-0.414859004,-0.273137806
0.021177574,-0.425916236,-0.226196886,-0.414859004,-0.273137806
0.020083235,-0.426315517,-0.226196886,-0.424449769,-0.27652268
0.017894556,-0.426914439,-0.228294139,-0.424449769,-0.27652268
0.016800216,-0.428910844,-0.228294139,-0.424449769,-0.281599992
0.014611538,-0.432704014,-0.228294139,-0.424449769,-0.284984866
0.011328519,-0.433901858,-0.228294139,-0.424449769,-0.286677303
0.011328519,-0.43490006,-0.230391392,-0.424449769,-0.286677303
0.011328519,-0.435299342,-0.230391392,-0.424449769,-0.290062177
0.01023418,-0.439491793,-0.232488645,-0.424449769,-0.291754614
0.01023418,-0.443085323,-0.233537271,-0.424449769,-0.295139488
0.01023418,-0.44568065,-0.234585898,-0.424449769,-0.295139488
0.01023418,-0.447078133,-0.234585898,-0.434040535,-0.301909237
0.00913984,-0.447078133,-0.235634524,-0.434040535,-0.310371422
0.006951162,-0.448076336,-0.235634524,-0.434040535,-0.313756296
0.005856822,-0.448076336,-0.23982903,-0.434040535,-0.313756296
0.004762483,-0.449074539,-0.241926283,-0.434040535,-0.315448733
0.003668143,-0.450671663,-0.24297491,-0.443631301,-0.315448733
0.003668143,-0.451470225,-0.245072163,-0.443631301,-0.31714117
0.001479464,-0.451669866,-0.251363922,-0.443631301,-0.31714117
0.000385125,-0.451869506,-0.252412548,-0.443631301,-0.318833607
0.000385125,-0.452468428,-0.254509801,-0.443631301,-0.320526044
-0.000709214,-0.45306735,-0.256607054,-0.443631301,-0.327295793
-0.003992233,-0.457259801,-0.256607054,-0.453222066,-0.327295793
-0.005086572,-0.459056566,-0.259752933,-0.453222066,-0.32898823
-0.006180912,-0.459855128,-0.26080156,-0.453222066,-0.332373104
-0.00836959,-0.459855128,-0.261850186,-0.453222066,-0.332373104
-0.00946393,-0.466243625,-0.261850186,-0.453222066,-0.332373104
-0.00946393,-0.467241828,-0.263947439,-0.453222066,-0.337450415
-0.00946393,-0.467641109,-0.263947439,-0.462812832,-0.339142852
-0.010558269,-0.469038593,-0.268141945,-0.462812832,-0.339142852
-0.011652609,-0.470835358,-0.272336451,-0.462812832,-0.340835289
-0.014935627,-0.473231044,-0.273385078,-0.462812832,-0.344220164
-0.016029966,-0.473430685,-0.273385078,-0.462812832,-0.347605038
-0.016029966,-0.474029607,-0.275482331,-0.472403598,-0.349297475
-0.017124306,-0.477223855,-0.276530957,-0.472403598,-0.349297475
-0.019312985,-0.478022417,-0.276530957,-0.472403598,-0.352682349
-0.019312985,-0.479220261,-0.276530957,-0.472403598,-0.354374786
-0.020407324,-0.482015228,-0.277579583,-0.472403598,-0.359452097
-0.021501664,-0.483013431,-0.280725463,-0.481994363,-0.359452097
-0.023690343,-0.483013431,-0.281774089,-0.481994363,-0.359452097
-0.024784682,-0.485209477,-0.281774089,-0.481994363,-0.362836971
-0.024784682,-0.486008039,-0.283871342,-0.481994363,-0.362836971
-0.024784682,-0.488803007,-0.283871342,-0.481994363,-0.366221845
-0.025879021,-0.489002647,-0.287017222,-0.481994363,-0.36960672
-0.025879021,-0.492196896,-0.293308981,-0.481994363,-0.371299157
-0.025879021,-0.495391144,-0.294357607,-0.491585129,-0.372991594
-0.026973361,-0.496389347,-0.295406234,-0.491585129,-0.372991594
-0.0280677,-0.501380361,-0.29645486,-0.491585129,-0.374684031
-0.0280677,-0.501779642,-0.300649366,-0.491585129,-0.374684031
-0.02916204,-0.503576407,-0.301697992,-0.491585129,-0.378068905
-0.031350719,-0.505173531,-0.301697992,-0.491585129,-0.381453779
-0.032445058,-0.50856742,-0.302746619,-0.501175895,-0.38653109
-0.032445058,-0.511961309,-0.304843872,-0.501175895,-0.391608402
-0.033539397,-0.512959512,-0.311135631,-0.501175895,-0.396685713
-0.034633737,-0.514556636,-0.312184257,-0.501175895,-0.401763024
-0.035728076,-0.516752682,-0.312184257,-0.501175895,-0.403455461
-0.037916755,-0.517750885,-0.31742739,-0.501175895,-0.405147898
-0.039011095,-0.518549447,-0.321621895,-0.51076666,-0.405147898
-0.039011095,-0.520745493,-0.321621895,-0.51076666,-0.408532772
-0.039011095,-0.523540461,-0.325816401,-0.51076666,-0.410225209
-0.040105434,-0.526535069,-0.325816401,-0.51076666,-0.413610084
-0.042294113,-0.528731115,-0.326865028,-0.51076666,-0.416994958
-0.042294113,-0.529130396,-0.327913654,-0.51076666,-0.418687395
-0.042294113,-0.531326442,-0.330010907,-0.51076666,-0.418687395
-0.043388452,-0.532524285,-0.330010907,-0.520357426,-0.418687395
-0.044482792,-0.534520691,-0.331059534,-0.520357426,-0.420379832
-0.045577131,-0.53791458,-0.33210816,-0.529948192,-0.420379832
-0.049954489,-0.541108828,-0.333156787,-0.529948192,-0.422072269
-0.051048828,-0.543504515,-0.33525404,-0.529948192,-0.42714958
-0.054331847,-0.545900201,-0.33525404,-0.529948192,-0.428842017
-0.054331847,-0.548495528,-0.336302666,-0.529948192,-0.430534454
-0.054331847,-0.548695169,-0.337351293,-0.529948192,-0.430534454
-0.058709204,-0.550691574,-0.337351293,-0.539538957,-0.432226891
-0.059803544,-0.552488339,-0.338399919,-0.539538957,-0.435611766
-0.060897883,-0.554285104,-0.338399919,-0.539538957,-0.435611766
-0.061992223,-0.558477556,-0.339448546,-0.539538957,-0.442381514
-0.063086562,-0.559475758,-0.341545799,-0.539538957,-0.442381514
-0.063086562,-0.561871445,-0.342594425,-0.539538957,-0.444073951
-0.065275241,-0.562470366,-0.342594425,-0.539538957,-0.444073951
-0.06636958,-0.564267131,-0.342594425,-0.539538957,-0.445766388
-0.068558259,-0.565065693,-0.345740304,-0.539538957,-0.445766388
-0.068558259,-0.565664615,-0.347837557,-0.539538957,-0.447458825
-0.070746938,-0.56766102,-0.34993481,-0.549129723,-0.447458825
-0.071841277,-0.569657426,-0.352032063,-0.549129723,-0.449151262
-0.071841277,-0.570455988,-0.352032063,-0.549129723,-0.450843699
-0.072935617,-0.57125455,-0.35308069,-0.549129723,-0.45592101
-0.074029956,-0.571653831,-0.356226569,-0.558720489,-0.45592101
-0.075124296,-0.572053112,-0.357275196,-0.558720489,-0.460998322
-0.075124296,-0.572851674,-0.358323822,-0.558720489,-0.462690759
-0.076218635,-0.573650237,-0.359372449,-0.558720489,-0.464383196
-0.079501653,-0.574249158,-0.359372449,-0.558720489,-0.472845381
-0.080595993,-0.574249158,-0.361469702,-0.568311254,-0.472845381
-0.084973351,-0.575447002,-0.364615581,-0.568311254,-0.474537818
-0.084973351,-0.576245564,-0.37090734,-0.568311254,-0.474537818
-0.087162029,-0.576644845,-0.37090734,-0.568311254,-0.476230255
-0.088256369,-0.579439812,-0.375101846,-0.57790202,-0.476230255
-0.088256369,-0.581635858,-0.379296352,-0.57790202,-0.477922692
-0.089350708,-0.582035139,-0.379296352,-0.57790202,-0.483000004
-0.089350708,-0.583432623,-0.380344978,-0.57790202,-0.488077315
-0.089350708,-0.584031545,-0.385588111,-0.587492786,-0.491462189
-0.091539387,-0.584430826,-0.387685364,-0.587492786,-0.491462189
-0.092633727,-0.58582831,-0.389782616,-0.587492786,-0.491462189
-0.093728066,-0.587225793,-0.391879869,-0.587492786,-0.493154626
-0.094822405,-0.58962148,-0.392928496,-0.587492786,-0.493154626
-0.094822405,-0.590819323,-0.393977122,-0.587492786,-0.494847063
-0.094822405,-0.591018964,-0.395025749,-0.587492786,-0.4965395
-0.099199763,-0.59700818,-0.400268881,-0.587492786,-0.4965395
-0.099199763,-0.609984815,-0.404463387,-0.597083551,-0.4965395
-0.099199763,-0.609984815,-0.405512014,-0.597083551,-0.503309249
-0.099199763,-0.614975829,-0.408657893,-0.597083551,-0.505001686
-0.100294103,-0.615774391,-0.411803773,-0.597083551,-0.506694123
-0.100294103,-0.616772594,-0.411803773,-0.597083551,-0.511771434
-0.100294103,-0.617171875,-0.412852399,-0.606674317,-0.518541182
-0.101388442,-0.620366123,-0.413901025,-0.606674317,-0.518541182
-0.101388442,-0.621563967,-0.413901025,-0.606674317,-0.520233619
-0.101388442,-0.627353542,-0.414949652,-0.606674317,-0.528695805
-0.102482781,-0.628551386,-0.414949652,-0.606674317,-0.530388242
-0.102482781,-0.629749229,-0.415998278,-0.616265083,-0.530388242
-0.102482781,-0.630747431,-0.418095531,-0.616265083,-0.532080679
-0.103577121,-0.631346353,-0.421241411,-0.616265083,-0.533773116
-0.109048818,-0.633342759,-0.429630423,-0.616265083,-0.535465553
-0.110143157,-0.636736648,-0.430679049,-0.625855848,-0.535465553
-0.112331836,-0.636936288,-0.436970808,-0.625855848,-0.53715799
-0.114520515,-0.637335569,-0.439068061,-0.625855848,-0.538850427
-0.115614855,-0.63753521,-0.439068061,-0.625855848,-0.542235301
-0.116709194,-0.637934491,-0.440116687,-0.625855848,-0.545620176
-0.118897873,-0.638733053,-0.443262567,-0.625855848,-0.557467235
-0.119992212,-0.64132838,-0.443262567,-0.625855848,-0.559159672
-0.121086552,-0.642725864,-0.455846085,-0.625855848,-0.560852109
-0.121086552,-0.643125145,-0.457943337,-0.625855848,-0.562544546
-0.122180891,-0.643324786,-0.457943337,-0.635446614,-0.56592942
-0.12436957,-0.645520832,-0.461089217,-0.635446614,-0.56592942
-0.125463909,-0.647317596,-0.461089217,-0.635446614,-0.567621857
-0.128746928,-0.65250825,-0.461089217,-0.635446614,-0.569314295
-0.132029946,-0.653107172,-0.464235096,-0.64503738,-0.571006732
-0.132029946,-0.653107172,-0.465283723,-0.64503738,-0.572699169
-0.133124285,-0.655303218,-0.466332349,-0.64503738,-0.572699169
-0.134218625,-0.657499264,-0.467380976,-0.64503738,-0.574391606
-0.135312964,-0.658297826,-0.468429602,-0.64503738,-0.576084043
-0.137501643,-0.659096388,-0.473672735,-0.654628145,-0.584546228
-0.137501643,-0.663688121,-0.473672735,-0.654628145,-0.584546228
-0.138595983,-0.663887761,-0.475769988,-0.654628145,-0.584546228
-0.139690322,-0.666283448,-0.475769988,-0.654628145,-0.586238665
-0.140784661,-0.666682729,-0.478915867,-0.654628145,-0.586238665
-0.140784661,-0.669078415,-0.484158999,-0.664218911,-0.591315977
-0.141879001,-0.669278056,-0.484158999,-0.664218911,-0.591315977
-0.141879001,-0.669876978,-0.485207626,-0.664218911,-0.601470599
-0.14297334,-0.669876978,-0.486256252,-0.664218911,-0.601470599
-0.14297334,-0.676265475,-0.486256252,-0.664218911,-0.603163036
-0.14297334,-0.676465115,-0.488353505,-0.673809677,-0.608240347
-0.145162019,-0.677263678,-0.488353505,-0.673809677,-0.609932784
-0.146256359,-0.679459724,-0.490450758,-0.673809677,-0.611625221
-0.147350698,-0.679659364,-0.491499385,-0.673809677,-0.615010096
-0.148445037,-0.682454332,-0.494645264,-0.673809677,-0.615010096
-0.149539377,-0.68564858,-0.500937023,-0.683400442,-0.61839497
-0.150633716,-0.687844626,-0.503034276,-0.683400442,-0.620087407
-0.152822395,-0.688044267,-0.504082902,-0.683400442,-0.625164718
-0.153916735,-0.688643188,-0.504082902,-0.683400442,-0.631934466
-0.156105414,-0.689441751,-0.508277408,-0.692991208,-0.633626903
-0.157199753,-0.690839234,-0.512471914,-0.692991208,-0.633626903
-0.161577111,-0.691837437,-0.515617794,-0.692991208,-0.635319341
-0.16267145,-0.693434561,-0.521909553,-0.692991208,-0.635319341
-0.16267145,-0.693833843,-0.521909553,-0.702581974,-0.637011778
-0.16376579,-0.705213353,-0.525055432,-0.702581974,-0.638704215
-0.165954468,-0.708008321,-0.530298564,-0.702581974,-0.640396652
-0.165954468,-0.709605445,-0.53449307,-0.702581974,-0.643781526
-0.167048808,-0.71120257,-0.53449307,-0.702581974,-0.643781526
-0.168143147,-0.713398616,-0.540784829,-0.702581974,-0.645473963
-0.170331826,-0.713398616,-0.542882082,-0.712172739,-0.6471664
-0.171426166,-0.714396818,-0.544979335,-0.712172739,-0.6471664
-0.171426166,-0.715794302,-0.548125214,-0.712172739,-0.6471664
-0.175803523,-0.715993943,-0.55231972,-0.721763505,-0.648858837
-0.175803523,-0.716393224,-0.5554656,-0.721763505,-0.650551274
-0.176897863,-0.716992145,-0.556514226,-0.721763505,-0.652243711
-0.177992202,-0.71858927,-0.560708732,-0.721763505,-0.653936148
-0.177992202,-0.719587472,-0.561757359,-0.721763505,-0.655628585
-0.183463899,-0.724179205,-0.562805985,-0.731354271,-0.660705897
-0.184558239,-0.727573094,-0.564903238,-0.731354271,-0.662398334
-0.184558239,-0.729569499,-0.565951865,-0.740945036,-0.664090771
-0.186746918,-0.72976914,-0.567000491,-0.740945036,-0.665783208
-0.187841257,-0.731565905,-0.575389503,-0.740945036,-0.670860519
-0.188935596,-0.736157637,-0.576438129,-0.740945036,-0.670860519
-0.190029936,-0.736556918,-0.576438129,-0.750535802,-0.670860519
-0.193312954,-0.736756559,-0.579584009,-0.750535802,-0.672552956
-0.194407294,-0.742745775,-0.583778515,-0.750535802,-0.672552956
-0.194407294,-0.745740383,-0.584827141,-0.750535802,-0.674245393
-0.196595972,-0.746139664,-0.586924394,-0.750535802,-0.67593783
-0.196595972,-0.746339305,-0.590070274,-0.750535802,-0.679322704
-0.197690312,-0.750931037,-0.590070274,-0.750535802,-0.679322704
-0.198784651,-0.752328521,-0.592167527,-0.760126568,-0.681015142
-0.20097333,-0.754524567,-0.593216153,-0.760126568,-0.682707579
-0.20206767,-0.757119894,-0.593216153,-0.760126568,-0.684400016
-0.206445027,-0.757918456,-0.602653791,-0.760126568,-0.684400016
-0.210822385,-0.75931594,-0.603702418,-0.769717333,-0.684400016
-0.215199743,-0.759515581,-0.605799671,-0.769717333,-0.686092453
-0.215199743,-0.765904078,-0.605799671,-0.769717333,-0.686092453
-0.216294082,-0.769497608,-0.607896924,-0.769717333,-0.691169764
-0.217388422,-0.774887902,-0.607896924,-0.769717333,-0.692862201
-0.218482761,-0.775886105,-0.60894555,-0.769717333,-0.692862201
-0.218482761,-0.781076759,-0.60894555,-0.779308099,-0.694554638
-0.2195771,-0.7812764,-0.613140056,-0.779308099,-0.697939512
-0.22067144,-0.7812764,-0.615237309,-0.779308099,-0.703016824
-0.221765779,-0.781675681,-0.616285935,-0.779308099,-0.704709261
-0.222860119,-0.78526921,-0.617334562,-0.788898865,-0.706401698
-0.223954458,-0.785468851,-0.617334562,-0.788898865,-0.719941194
-0.223954458,-0.785868132,-0.620480441,-0.788898865,-0.719941194
-0.223954458,-0.788064178,-0.622577694,-0.788898865,-0.721633631
-0.225048798,-0.78886274,-0.633063959,-0.788898865,-0.721633631
-0.227237476,-0.789062381,-0.633063959,-0.79848963,-0.721633631
-0.229426155,-0.790459865,-0.634112586,-0.79848963,-0.726710943
-0.230520495,-0.793454473,-0.635161212,-0.79848963,-0.726710943
-0.230520495,-0.794851956,-0.637258465,-0.79848963,-0.726710943
-0.231614834,-0.795850159,-0.641452971,-0.79848963,-0.726710943
-0.231614834,-0.796449081,-0.641452971,-0.79848963,-0.735173128
-0.232709174,-0.800641532,-0.642501597,-0.808080396,-0.736865565
-0.233803513,-0.806630748,-0.64459885,-0.808080396,-0.736865565
-0.235992192,-0.807828592,-0.645647477,-0.808080396,-0.738558002
-0.237086531,-0.808826794,-0.648793356,-0.808080396,-0.738558002
-0.24036955,-0.811821402,-0.652987862,-0.808080396,-0.74532775
-0.242558228,-0.812021043,-0.655085115,-0.817671162,-0.74532775
-0.242558228,-0.813019246,-0.660328248,-0.817671162,-0.747020188
-0.249124265,-0.816413135,-0.6624255,-0.817671162,-0.752097499
-0.249124265,-0.820206305,-0.66557138,-0.817671162,-0.758867247
-0.251312944,-0.821204508,-0.666620006,-0.817671162,-0.763944558
-0.252407283,-0.824598397,-0.669765886,-0.817671162,-0.765636995
-0.253501623,-0.828790848,-0.669765886,-0.817671162,-0.765636995
-0.254595962,-0.829589411,-0.670814512,-0.817671162,-0.767329432
-0.25787898,-0.830387973,-0.675009018,-0.817671162,-0.769021869
-0.25787898,-0.830787254,-0.678154898,-0.827261927,-0.770714307
-0.25897332,-0.833582221,-0.680252151,-0.827261927,-0.770714307
-0.260067659,-0.83657683,-0.687592536,-0.827261927,-0.775791618
-0.262256338,-0.837175751,-0.688641162,-0.827261927,-0.779176492
-0.264445017,-0.841967124,-0.692835668,-0.827261927,-0.780868929
-0.264445017,-0.842166765,-0.695981548,-0.827261927,-0.780868929
-0.265539356,-0.846558857,-0.698078801,-0.827261927,-0.787638677
-0.265539356,-0.8477567,-0.698078801,-0.827261927,-0.789331114
-0.269916714,-0.84795634,-0.70122468,-0.827261927,-0.791023551
-0.271011054,-0.84795634,-0.70437056,-0.836852693,-0.7977933
-0.271011054,-0.84795634,-0.707516439,-0.836852693,-0.7977933
-0.271011054,-0.849952746,-0.711710945,-0.836852693,-0.801178174
-0.272105393,-0.850352027,-0.715905451,-0.836852693,-0.804563048
-0.273199732,-0.85135023,-0.71905133,-0.846443459,-0.807947922
-0.275388411,-0.85154987,-0.71905133,-0.846443459,-0.807947922
-0.27867143,-0.852548073,-0.728488968,-0.846443459,-0.811332796
-0.285237466,-0.852947354,-0.732683474,-0.856034224,-0.816410108
-0.285237466,-0.854344838,-0.733732101,-0.856034224,-0.824872293
-0.290709163,-0.855742322,-0.734780727,-0.856034224,-0.82656473
-0.290709163,-0.855742322,-0.735829354,-0.86562499,-0.82656473
-0.293992182,-0.856341243,-0.73687798,-0.86562499,-0.828257167
-0.295086521,-0.858537289,-0.738975233,-0.86562499,-0.828257167
-0.296180861,-0.8625301,-0.744218366,-0.86562499,-0.835026915
-0.296180861,-0.864925786,-0.763093642,-0.875215756,-0.83841179
-0.296180861,-0.869317878,-0.764142269,-0.875215756,-0.840104227
-0.298369539,-0.870515722,-0.767288148,-0.875215756,-0.843489101
-0.299463879,-0.872911408,-0.769385401,-0.875215756,-0.845181538
-0.299463879,-0.87351033,-0.774628533,-0.875215756,-0.846873975
-0.304935576,-0.877902422,-0.776725786,-0.875215756,-0.850258849
-0.306029915,-0.88089703,-0.778823039,-0.875215756,-0.851951286
-0.306029915,-0.883492357,-0.789309304,-0.884806521,-0.860413472
-0.310407273,-0.885089481,-0.789309304,-0.884806521,-0.862105909
-0.313690291,-0.885289122,-0.789309304,-0.884806521,-0.863798346
-0.314784631,-0.885488762,-0.790357931,-0.884806521,-0.868875657
-0.314784631,-0.887085887,-0.795601063,-0.884806521,-0.870568094
